,Begin Time - msec,End Time - msec,Duration - msec,Block,Trial no,Stimulus,Handedness,Comments_CF,Comments_DF,NMM,Compound signs,Comments_ZS,Response Translation,Response Status,Lemma Gloss (ASLLEX),Comment_NC,ID Gloss ASLLEX,ID Gloss ASLLEX OLD,CleanGloss,Matched
264,945766,947266,1500,O1,282,obj062bridge.jpg,2-,,,,,,BRIDGE_n,Accept++,,,bridge,bridge,bridge,True
265,948819,950162,1343,O1,283,obj122dentist.jpg,1,,,NMM,,,DENTIST_n,Accept++,,,dentist,dentist,dentist,True
266,951661,952876,1215,O1,284,obj240letter.jpg,2-,,,,,,LETTER_n,Accept++,,,mail,mail,mail,True
267,954324,955696,1372,O1,285,obj513witch.jpg,1,,,,,,WITCH_n,Accept++,,,witch,witch,witch,True
268,956926,958583,1657,O1,286,obj135dress.jpg,2+,,,,,,DRESS_n,Accept++,,,dress,dress,dress,True
269,959712,961140,1428,O1,287,obj411sock.jpg,2+,,,,,,SOCK_n,Accept++,,,socks,socks,socks,True
270,962401,963658,1257,O1,288,obj320pineapple.jpg,1,,,,,,PINEAPPLE_n,Accept++,,,pineapple,pineapple.1,pineapple,True
271,965276,966904,1628,O1,289,spaghetti.png,2+,,,,,,SPAGHETTI_n,Accept++,,,spaghetti,spaghetti,spaghetti,True
272,968179,969565,1386,O1,290,obj447tv.jpg,1,,,,,,TV_n,Accept++,,,tv,tv,tv,True
273,970575,971746,1171,O1,291,pig.png,1,,,,,,PIG_n,Accept++,,,pig,pig,pig,True
274,972906,974321,1415,O1,292,squirrel.png,2+,,,,,,SQUIRREL_n,Accept++,,,squirrel,squirrel,squirrel,True
275,975716,977373,1657,O1,293,obj279necklace.jpg,2+,,,,,,NECKLACE_n,Accept++,,,necklace,necklace,necklace,True
276,978449,979763,1314,O1,294,obj119cup.jpg,2-,,,,,,CUP_n,Accept++,,,cup,cup,cup,True
278,983776,985348,1572,O1,296,obj379scarf.jpg,2-,,,,,,SCARF_n,Accept++,,,scarf,scarf,scarf,True
279,986521,988093,1572,O1,297,obj160flashlight.jpg,1,,,,,,FLASHLIGHT_n,Accept++,,,flashlight,flashlight,flashlight,True
280,989233,990561,1328,O1,298,obj090cheese.jpg,2-,,,,,,CHEESE_n,Accept++,,,cheese,cheese,cheese,True
281,993689,995189,1500,O1,299,obj330policeman.jpg,1,Can use for kinect,,,,,POLICEMAN_n,Accept++,,,policeman,policeman.1,policeman,True
282,996570,997884,1314,O1,300,obj238lemon.jpg,1,Sign lunch,,,,,LEMON_n,Accept++,,,lemon,lemon.2,lemon,True
283,999301,1000686,1385,O1,301,obj299paper.jpg,2-,,,,,,PAPER_n,Accept++,,,paper,paper,paper,True
284,1001911,1003368,1457,O1,302,obj433sweater.jpg,2+,,,,,,SWEATER_n,Accept++,,,sweater,sweater,sweater,True
285,1005013,1006442,1429,O1,303,obj091cherry.jpg,2-,,,,,,CHERRY_n,Accept++,,,cherry,cherry.1,cherry,True
286,1007724,1008881,1157,O1,304,obj102clown.jpg,1,,,,,,CLOWN_n,Accept++,,,clown,clown,clown,True
287,1010130,1011588,1458,O1,305,ball.png,2+,,,,,,BALL_n,Accept++,,,ball,ball,ball,True
288,1012886,1014514,1628,O1,306,cow.png,2+,,,,,,COW_n,Accept++,,,cow,cow,cow,True
289,1015586,1017372,1786,O1,307,baby2.png,2+,,,,,,BABY_n,Accept++,,,baby,baby,baby,True
290,1018354,1019854,1500,O1,308,obj052boot.jpg,2+,,,,,,BOOT_n,Accept++,,,boots,boots,boots,True
291,1021132,1022717,1585,O1,309,obj314piano.jpg,2+,,,,,,PIANO_n,Accept++,,,piano,piano,piano,True
292,1023766,1025366,1600,O1,310,butterfly2.png,2+,,,,,,BUTTERFLY_n,Accept++,,,butterfly,butterfly,butterfly,True
293,1026826,1028298,1472,O1,311,obj489waiter.jpg,2+,,,,,,WAITER_n,Accept++,,,serve,serve,serve_1,True
294,1029537,1031108,1571,O1,312,obj186grapes.jpg,2-,,,,,,GRAPES_n,Accept++,,,grapes,grapes,grapes,True
295,1032438,1033867,1429,O1,313,obj095church.jpg,2-,,,,,,CHURCH_n,Accept++,,,church,church,church,True
296,1035012,1036712,1700,O1,314,obj152fence.jpg,2+,,,,,,FENCE_n,Accept++,,,fence,fence,fence_1,True
297,1037908,1039708,1800,O1,315,obj204helmet.jpg,2+,,,,,,HELMET_n,Accept++,,,helmet,helmet,helmet,True
298,1040920,1042748,1828,O1,316,obj349rake.jpg,2-,,,,,,RAKE_n,Accept++,,,rake,rake,rake,True
300,1047024,1048567,1543,O1,318,obj126dinosaur.jpg,2-,,,,,,DINOSAUR_n,Accept++,,,dinosaur,dinosaur,dinosaur,True
301,1049980,1051552,1572,O1,319,boy.png,1,,,,,,BOY_n,Accept++,,,boy,boy,boy,True
302,1052796,1054210,1414,O1,320,obj323pirate.jpg,1,,,NMM,,,PIRATE_n,Accept++,,,pirate,pirate,pirate,True
303,1055335,1056577,1242,O1,321,corn2.png,1,,,,,,CORN_n,Accept++,,,corn_1,corn_1,corn_1,True
304,1057758,1059444,1686,O1,322,obj041belt.jpg,2+,,,,,,BELT_n,Accept++,,,belt_3,belt_3,belt,True
305,1060539,1061810,1271,O1,323,frog2.png,1,,,,,,FROG_n,Accept++,,,frog,frog,frog,True
306,1062919,1064162,1243,O1,324,obj445telephone.jpg,1,,,,,,TELEPHONE_n,Accept++,,,telephone,telephone,telephone,True
308,1068273,1069687,1414,O1,326,obj251lobster.jpg,2+,,,,,,LOBSTER_n,Accept++,,,lobster,lobster.1,lobster,True
309,1071310,1072639,1329,O1,327,icecream.png,1,,,,,,ICECREAM_n,Accept++,,,icecream,icecream,icecream,True
310,1074177,1075677,1500,O1,328,city2.png,2+,,,,,,CITY_n,Accept++,,,city,city.1,city,True
311,1076785,1078514,1729,O1,329,obj217iron.jpg,1,,,,,,IRON_n,Accept++,,,iron,iron.1,iron,True
312,1079549,1081149,1600,O1,330,obj132door.jpg,2-,,,,,,DOOR_n,Accept++,,,door,door,door,True
313,1082324,1083696,1372,O1,331,mouse2.png,1,,,,,,MOUSE_n,Accept++,,,mouse,mouse,mouse,True
314,1084798,1086127,1329,O1,332,cat.png,1,,,,,,CAT_n,Accept++,,,cat,cat,cat,True
315,1087391,1089048,1657,O1,333,obj085castle.jpg,2+,,,,,,CASTLE_n,Accept++,,,castle,castle,castle,True
316,1090165,1091922,1757,O1,334,table.png,2-,,,,,,TABLE_n,Accept++,,,table,table,table,True
317,1093618,1095060,1442,O1,335,cookie.png,2-,,,,,,COOKIE_n,Accept++,,,cookie,cookie,cookie,True
318,1096324,1097853,1529,O1,336,obj449tent.jpg,2+,,,,,,TENT_n,Accept++,,,tent,tent,tent,True
319,1099762,1101062,1300,O1,337,obj345radio.jpg,1,,,,,,RADIO_n,Accept++,,,radio,radio,radio,True
320,1102514,1104057,1543,O1,338,obj146envelope.jpg,2+,,,,,,ENVELOPE_n,Accept++,,,envelope,envelope.3,envelope,True
321,1105646,1107046,1400,O1,339,obj319pillow.jpg,2+,,,,,,PILLOW_n,Accept++,,,pillow,pillow.1,pillow,True
322,1108332,1109718,1386,O1,340,obj475turkey.jpg,1,,,,,,TURKEY_n,Accept++,,,turkey,turkey,turkey,True
324,1114616,1116130,1514,O1,342,obj252lock.jpg,2-,,,,,,LOCK_n,Accept++,,,padlock,padlock,lock,True
325,1118075,1119346,1271,O1,343,obj190hair.jpg,1,,,,,,HAIR_n,Accept++,,,hair,hair,hair,True
326,1120527,1122027,1500,O1,344,obj365rope.jpg,2+,,,,,,ROPE_n,Accept++,,,rope,rope,rope,True
327,1123852,1125380,1528,O1,345,obj516worm.jpg,2-,,,,,,WORM_n,Accept++,,,worm,worm,worm,True
328,1126664,1128250,1586,O1,346,lion.png,1,,,,,,LION_n,Accept++,,,lion,lion,lion,True
330,1132029,1133444,1415,O1,348,moon.png,1,,,,,,MOON_n,Accept++,,,moon,moon,moon,True
331,1136038,1137595,1557,O1,349,obj284nurse.jpg,2-,,,,,,NURSE_n,Accept++,,,nurse,nurse,nurse,True
333,1141550,1143050,1500,O1,351,turtle.png,2-,,,,,,TURTLE_n,Accept++,,,turtle,turtle,turtle,True
334,1144417,1146003,1586,O1,352,obj011arm.jpg,2-,,,,,,ARM_n,Accept++,,,arm,arm.1,arm,True
335,1147258,1148872,1614,O1,353,obj120curtains.jpg,2+,,,,,,CURTAINS_n,Accept++,,,curtain,curtain,curtain,True
336,1150125,1151254,1129,O1,354,book2.png,2+,,,,,,BOOK_n,Accept++,,,book,book,book,True
337,1152649,1153992,1343,O1,355,knife2.png,2-,sign KING,,,,,KNIFE_n,Accept++,,,knife,knife.1,knife,True
339,1158989,1160332,1343,O1,357,obj161wine.jpg,1,,,,,,WINE_n,Accept++,,,wine,wine,wine,True
340,1162118,1163546,1428,O1,358,obj438tail.jpg,2-,,,,,,TAIL_n,Accept++,,,tail,tail.1,tail,True
341,1164761,1165961,1200,O1,359,obj263mirror.jpg,1,,,,,,MIRROR_n,Accept++,,,mirror,mirror,mirror,True
343,1169846,1171389,1543,O1,361,obj235lawnmower.jpg,2+,,,,,,LAWNMOWER_n,Accept++,,,lawnmower,lawnmower,lawnmower,True
344,1172693,1174136,1443,O1,362,comb.png,1,,,,,,BRUSH_n,Accept++,,,comb,comb.1,comb,True
345,1175614,1177257,1643,O1,363,obj444teeth.jpg,1,,,,,,TEETH_n,Accept++,,,teeth,teeth,teeth,True
346,1177649,1178906,1257,O1,364,obj089chair.jpg,2-,,,,,,CHAIR_n,Accept++,,,chair,chair,chair,True
347,1180350,1181650,1300,O1,365,tomato2.png,2-,,,,,,TOMATO_n,Accept++,,,tomato,tomato,tomato,True
348,1182861,1184161,1300,O1,366,obj066butter.jpg,2-,,,,,,BUTTER_n,Accept++,,,butter,butter,butter,True
349,1185684,1187113,1429,O1,367,obj435sword.jpg,1,,,,,,SWORD_n,Accept++,,,sword,sword,sword,True
350,1188687,1190387,1700,O1,368,obj293paintbrush.jpg,2-,,,,,,PAINTBRUSH_n,Accept++,,,paintbrush,paintbrush,paintbrush,True
351,1192867,1194295,1428,O1,369,obj304peach.jpg,1,,,,,,PEACH_n,Accept++,,,peach,peach,peach,True
352,1195569,1197040,1471,O1,370,obj262microscope.jpg,2+,,,NMM,,,MICROSCOPE_n,Accept++,,,microscope,microscope.3,microscope,True
353,1198706,1200263,1557,O1,371,lighting2.png,2-,,,,,,LIGHTING_n,Accept++,,,lightning,lightning,lightning,True
354,1201401,1202801,1400,O1,372,obj026banana.jpg,2-,,,,,,BANANA_n,Accept++,,,banana,banana.1,banana,True
355,1204246,1205960,1714,O1,373,shovel.png,2+,,,,,,SHOVEL_n,Accept++,,,shovel,shovel,shovel,True
357,1210943,1212271,1328,O1,375,obj183glove.jpg,2-,,,,,,GLOVE_n,Accept++,,,gloves,gloves.2,gloves,True
358,1213725,1215039,1314,O1,376,obj355ring.jpg,2-,,,,,,RING_n,Accept++,,,ring,ring,ring,True
359,1216409,1217623,1214,O1,377,obj141eagle.jpg,1,,,,,,EAGLE_n,Accept++,,,eagle,eagle.1,eagle,True
360,1218650,1220007,1357,O1,378,obj145elephant.jpg,1,,,,,,ELEPHANT_n,Accept++,,,elephant,elephant,elephant,True
361,1223002,1224373,1371,O1,379,obj143earring.jpg,1,,,,,,EARRING_n,Accept++,,,earring,earring,earring,True
362,1225632,1226932,1300,O1,380,obj053bottle.jpg,2-,,,,,,BOTTLE_n,Accept++,,,bottle,bottle,bottle,True
363,1228172,1229757,1585,O1,381,obj226king.jpg,1,,,,,,KING_n,Accept++,,,king,king,king,True
364,1231198,1232669,1471,O1,382,obj392shirt.jpg,2+,,,,,,SHIRT_n,Accept++,,,shirt,shirt.1,shirt,True
365,1234307,1235849,1542,O1,383,obj285nut.jpg,2-,,,,,,NUT_n,Accept++,,,nut,nut.1,nut,True
366,1237296,1238853,1557,O1,384,obj361rollerskate.jpg,2+,,,,,,ROLLERSKATE_n,Accept++,,,rollerskating,rollerskating,rollerskating,True
367,1239948,1241448,1500,O1,385,obj332popcorn.jpg,2+,,,,,,POPCORN_n,Accept++,,,popcorn,popcorn,popcorn,True
368,1243013,1244413,1400,O1,386,obj074can.jpg,2-,,,,,,CAN_n,Accept++,,,cup,cup,cup,True
369,1245656,1246813,1157,O1,387,camera.png ,2+,,,,,,CAMERA_n,Accept++,,,camera,camera,camera,True
370,1248238,1249652,1414,O1,388,obj035beard.jpg,2+,,,,,,BEARD_n,Accept++,,,beard,beard,beard,True
371,1250891,1252363,1472,O1,389,obj184goat.jpg,1,,,,,,GOAT_n,Accept++,,,goat,goat,goat,True
372,1253598,1254998,1400,O1,390,obj322pipe.jpg,1,,,NMM,,,PIPE_n,Accept++,,,pipe,pipe.1,pipe,True
373,1256127,1257342,1215,O1,391,obj353rhinoceros.jpg,1,,,,,,RHINOCEROS_n,Accept++,,,rhino,rhino,rhino,True
374,1258479,1259694,1215,O1,392,obj096cigarette.jpg,1,,,,,,CIGARETTE_n,Accept++,,,smoking,smoking,smoking,True
376,1265114,1266485,1371,O2,404,obj159flag.jpg,2-,,,,,,FLAG_n,Accept++,,,flag,flag,flag,True
377,1267644,1269030,1386,O2,405,obj137drill.jpg,2-,,,,,,DRILL_n,Accept++,,,drill,drill,drill,True
378,1270413,1271799,1386,O2,406,obj054bowl.jpg,2+,,,,,,BOWL_n,Accept++,,,bowl,bowl,bowl,True
379,1272881,1274438,1557,O2,407,obj442tear.jpg,2+,,,,,,TEAR_n,Accept++,,,tear,tear,tear,True
380,1275377,1276534,1157,O2,408,obj157fish.jpg,2-,,,,,,FISH_n,Accept++,,,fish,fish,fish,True
382,1281253,1282696,1443,O2,410,horse.png,2+,,,,,,HORSE_n,Accept++,,,horse,horse,horse,True
383,1283862,1285247,1385,O2,411,obj248lipstick.jpg,1,,,,,,LIPSTICK_n,Accept++,,,lipstick,lipstick,lipstick,True
384,1286485,1288171,1686,O2,412,obj423stethoscope.jpg,2-,,,,,,STETHOSCOPE_n,Accept++,,,stethoscope,stethoscope.2,stethoscope,True
385,1289346,1290518,1172,O2,413,obj225key.jpg,2-,,,,,,KEY_n,Accept++,,,key,key,key,True
386,1291749,1292949,1200,O2,414,car.png,2+,,,,,,CAR_n,Accept++,,,car,car,car,True
387,1293995,1295281,1286,O2,415,flower3.png,1,,,,,,FLOWER_n,Accept++,,,flower,flower,flower,True
388,1296955,1298283,1328,O2,416,obj174gas.jpg,2-,,,,,,GAS_n,Accept++,,,gas,gas,gas,True
389,1299536,1300707,1171,O2,417,sandwich.png,2+,,,,,,SANDWICH_n,Accept++,,,sandwich,sandwich.2,sandwich,True
390,1301839,1303239,1400,O2,418,obj148eye.jpg,1,,,,,,EYE_n,Accept++,,,eyes,eyes,eyes,True
391,1305381,1306596,1215,O2,419,obj162floor.jpg,2+,,,,,,FLOOR_n,Accept++,,,floor,floor,floor,True
392,1307877,1309105,1228,O2,420,carrot2.png,1,,,NMM,,,CARROT_n,Accept++,,,carrot,carrot.1,carrot,True
393,1310151,1311337,1186,O2,421,obj276music.jpg,2-,,,,,,MUSIC_n,Accept++,,,music,music,music,True
394,1312690,1314290,1600,O2,422,bicycle.png,2+,,,,,,BICYCLE_n,Accept++,,,bicycle,bicycle,bicycle,True
396,1319343,1321157,1814,O2,424,obj400skirt.jpg,2+,,,,,,SKIRT_n,Accept++,,,skirt,skirt,skirt,True
397,1322382,1323696,1314,O2,425,sun.png,1,,,,,,SUN_n,Accept++,,,sun,sun,sun,True
398,1324799,1326256,1457,O2,426,obj154fire.jpg,2+,,,,,,FIRE_n,Accept++,,,fire,fire,fire,True
399,1327728,1329356,1628,O2,427,obj350razor.jpg,1,,,,,,RAZOR_n,Accept++,,,razor,razor,razor,True
401,1335513,1336841,1328,O2,429,obj127doctor.jpg,2-,,,,,,DOCTOR_n,Accept++,,,doctor,doctor.1,doctor,True
402,1338412,1339712,1300,O2,430,obj129doll.jpg,1,,,,,,DOLL_n,Accept++,,,doll,doll,doll,True
403,1340850,1342122,1272,O2,431,obj409snake.jpg,1,,,,,,SNAKE_n,Accept++,,,snake,snake,snake,True
404,1343417,1344488,1071,O2,432,obj179girl.jpg,1,,,,,,GIRL_n,Accept++,,,girl,girl,girl,True
405,1345912,1347441,1529,O2,433,monkey.png,2+,,,,,,MONKEY_n,Accept++,,,monkey,monkey,monkey,True
406,1348552,1350095,1543,O2,434,obj479umbrella.jpg,2-,,,,,,UMBRELLA_n,Accept++,,,umbrella,umbrella,umbrella,True
407,1351237,1352594,1357,O2,435,obj180glass.jpg,2-,,,,,,CUP_n,Accept++,,,cup,cup,cup,True
408,1353889,1355247,1358,O2,436,obj220jacket.jpg,2+,,,,,,JACKET_n,Accept++,,,jacket,jacket,jacket,True
409,1356457,1358014,1557,O2,437,obj434swing.jpg,2-,,,,,,SWING_n,Accept++,,,swing_2,swing_2,swing_2,True
410,1359153,1360667,1514,O2,438,bear.png,2+,,,,,,BEAR_n,Accept++,,,bear,bear,bear,True
411,1362254,1363754,1500,O2,439,obj509windmill.jpg,2-,,,,,,WINDMILL_n,Accept++,,,windmill,windmill.1,windmill,True
412,1365065,1366522,1457,O2,440,train.png,2-,,,,,,TRAIN_n,Accept++,,,train,train,train,True
413,1367611,1369297,1686,O2,441,obj044binoculars.jpg,2+,,,,,,BINOCULARS_n,Accept++,,,binoculars,binoculars,binoculars,True
414,1370471,1372013,1542,O2,442,obj224kangaroo.jpg,2+,,,,,,KANGAROO_n,Accept++,,,kangaroo,kangaroo,kangaroo,True
415,1373276,1374676,1400,O2,443,obj121deer.jpg,2+,,,,,,DEER_n,Accept++,,,deer,deer,deer,True
416,1375907,1377178,1271,O2,444,obj507whistle.jpg,1,,,,,,WHISTLE_n,Accept++,,,whistle,whistle.2,whistle,True
417,1378345,1379659,1314,O2,445,obj144egg.jpg,2+,,,,,,EGG_n,Accept++,,,egg,egg,egg,True
418,1380819,1382319,1500,O2,446,obj188guitar.jpg,2-,,,,,,GUITAR_n,Accept++,,,guitar,guitar,guitar,True
419,1383641,1385041,1400,O2,447,obj376saw.jpg,2-,,,,,,SAW_n,Accept++,,,wood,wood,wood,True
420,1386330,1387744,1414,O2,448,obj510window.jpg,2-,,,,,,WINDOW_n,Accept++,,,window,window,window,True
421,1389039,1390382,1343,O2,449,bread2.png,2-,,,,,,BREAD_n,Accept++,,,bread,bread,bread,True
422,1391724,1392909,1185,O2,450,obj189gun.jpg,1,,,,,,GUN_n,Accept++,,,gun,gun,gun,True
423,1394505,1395562,1057,O2,451,obj514wolf.jpg,1,,,,,,WOLF_n,Accept++,,,wolf,wolf,wolf,True
424,1397517,1399003,1486,O2,452,obj061bride.jpg,2-,,,,,,WIFE_n,Accept++,,,wife,wife,wife,True
425,1400117,1401532,1415,O2,453,drawer.png,2+,,,,,,DRAWER_n,Accept++,,,drawer,drawer,drawer,True
426,1403039,1404296,1257,O2,454,obj288orange.jpg,1,,,,,,ORANGE_n,Accept++,,,orange,orange,orange,True
428,1410217,1411732,1515,O2,456,obj389sheep.jpg,2-,,,,,,SHEEP_n,Accept++,,,sheep,sheep,sheep,True
429,1413418,1414875,1457,O2,457,obj307pear.jpg,2-,,,,,,PEAR_n,Accept++,,,pear,pear,pear,True
430,1416835,1418321,1486,O2,458,obj401skis.jpg,2+,,,,,,SKIS_n,Accept++,,,ski,ski,ski,True
431,1419352,1420881,1529,O2,459,obj168fork.jpg,2-,,,,,,FORK_n,Accept++,,,fork,fork.2,fork_1,True
433,1425621,1426892,1271,O2,461,obj287onion.jpg,1,,,,,,ONION_n,Accept++,,,onion,onion,onion,True
434,1428060,1429445,1385,O2,462,obj075candle.jpg,2-,,,,,,CANDLE_n,Accept++,,,candle,candle,candle,True
435,1430641,1432112,1471,O2,463,airplane2.png,1,,,,,,AIRPLANE_n,Accept++,,,airplane,airplane,airplane,True
436,1433145,1434388,1243,O2,464,apple2.png,1,,,,,,APPLE_n,Accept++,,,apple,apple,apple,True
437,1435653,1437110,1457,O2,465,owl.png,2+,,,,,,OWL_n,Accept++,,,owl,owl,owl,True
439,1442788,1444159,1371,O2,467,obj393shoe.jpg,2+,,,,,,SHOE_n,Accept++,,,shoes,shoes,shoes,True
440,1445577,1446834,1257,O2,468,obj515woman.jpg,1,,,,,,WOMAN_n,Accept++,,,woman,woman,woman,True
441,1448080,1449566,1486,O2,469,obj192hamburger.jpg,2+,,,,,,HAMBURGER_n,Accept++,,,hamburger,hamburger,hamburger,True
442,1450651,1452066,1415,O2,470,obj139duck.jpg,1,,,,,,DUCK_n,Accept++,,,duck,duck,duck,True
443,1453231,1454631,1400,O2,471,obj396shower.jpg,1,,,,,,SHOWER_n,Accept++,,,shower,shower,shower,True
444,1455866,1457166,1300,O2,472,helicopter.png,2-,,,,,,HELICOPTER_n,Accept++,,,helicopter,helicopter,helicopter,True
445,1458603,1460118,1515,O2,473,strawberry2.png,1,,,,,,STRAWBERRY_n,Accept++,,,strawberry,strawberry,strawberry,True
446,1461663,1463277,1614,O2,474,obj506whip.jpg,1,,,,,,WHIP_n,Accept++,,,whip,whip,whip,True
448,1467806,1469249,1443,O2,476,hammer2.png,1,,,,,,HAMMER_n,Accept++,,,hammer,hammer,hammer,True
449,1470845,1472345,1500,O2,477,football3.png,2+,,,,,,FOOTBALL_n,Accept++,,,football,football,football,True
450,1475242,1476756,1514,O2,478,obj173trash.jpg,2-,,,,,,TRASH_n,Accept++,,,trash,trash,trash,True
451,1478645,1479945,1300,O2,479,cake2.png,2-,,,,,,CAKE_n,Accept++,,,cake,cake,cake,True
452,1481583,1482983,1400,O2,480,spider.png,2+,,,,,,SPIDER_n,Accept++,,,spider,spider,spider,True
453,1484129,1485500,1371,O2,481,motorcycle.png,2-,,,,,,MOTORCYCLE_n,Accept++,,,motorcycle,motorcycle,motorcycle,True
454,1486687,1488387,1700,O2,482,obj201heart.jpg,2+,,,,,,HEART_n,Accept++,,,heart,heart,heart,True
455,1489535,1491150,1615,O2,483,vacuum.png,1,,,,,,VACUUM_n,Accept++,,,vacuum,vacuum,vacuum,True
456,1492397,1494054,1657,O2,484,rabbit.png,2+,,,,,,RABBIT_n,Accept++,,,rabbit,rabbit,rabbit,True
457,1495299,1496870,1571,O2,485,rain.png,2+,,,,,,RAIN_n,Accept++,,,rain,rain,rain,True
458,1498148,1499833,1685,O2,486,pants.png,2+,,,,,,PANTS_n,Accept++,,,pants,pants,pants,True
459,1500937,1502379,1442,O2,487,box2.png,2+,,,,,,BOX_n,Accept++,,,box,box,box,True
460,1503511,1505011,1500,O2,488,obj241lettuce.jpg,1,,,,,,LETTUCE_n,Accept++,,,lettuce,lettuce,lettuce,True
462,1509852,1511524,1672,O2,490,obj394shoulder.jpg,1,,,,,,SHOULDER_n,Accept++,,,shoulder,shoulder.1,shoulder,True
463,1512648,1514162,1514,O2,491,obj454tiger.jpg,2+,,,,,,TIGER_n,Accept++,,,tiger,tiger,tiger,True
464,1515452,1517066,1614,O2,492,stairs.png,1,,,,,,STAIRS_n,Accept++,,,stairs,stairs,stairs,True
465,1518291,1519791,1500,O2,493,obj358rock.jpg,2-,,,,,,ROCK_n,Accept++,,,rock,rock,rock,True
466,1520957,1522557,1600,O2,494,boat.png,2+,,,,,,BOAT_n,Accept++,,,boat,boat,boat,True
467,1523589,1524989,1400,O2,495,tree.png,2-,,,,,,TREE_n,Accept++,,,tree,tree,tree,True
468,1526096,1527624,1528,O2,496,hat2.png,2+,,,,,,HAT_n,Accept++,,,hat,hat.1,hat,True
469,1529206,1530778,1572,O2,497,obj269mop.jpg,2+,,,,,,MOP_n,Accept++,,,mop,mop.1,mop,True
470,1531823,1533338,1515,O2,498,man.png,1,,,,,,MAN_n,Accept++,,,man,man,man,True
471,1534484,1535798,1314,O2,499,obj383screwdriver.jpg,2-,,,,,,SCREWDRIVER_n,Accept++,,,screwdriver,screwdriver,screwdriver,True
472,1537115,1538600,1485,O2,500,obj356road.jpg,2+,,,,,,ROAD_n,Accept++,,,road,road,road,True
473,1539573,1540873,1300,O2,501,obj380scissors.jpg,1,,,,,,SCISSORS_n,Accept++,,,scissors,scissors,scissors,True
474,1541812,1543097,1285,O2,502,obj213house.jpg,2+,,,,,,HOUSE_n,Accept++,,,house,house,house,True
475,1544287,1545529,1242,O2,503,obj116cross.jpg,2-,,,,,,CROSS_n,Accept++,,,plus,plus,plus,True
476,1546852,1548224,1372,O2,504,obj207hippo.jpg,2+,,,,,,HIPPO_n,Accept++,,,hippo,hippo,hippo,True
477,1549511,1551040,1529,O2,505,obj059bra.jpg,2+,,,,,,BRA_n,Accept++,,,bra,bra,bra,True
478,1552220,1553648,1428,O2,506,obj130dolphin.jpg,2-,,,,,,DOLPHIN_n,Accept++,,,dolphin,dolphin,dolphin,True
480,1558027,1559370,1343,O2,508,obj150faucet.jpg,2+,,,,,,FAUCET_n,Accept++,,,faucet,faucet,faucet,True
481,1560970,1562384,1414,O2,509,obj064brush.jpg,1,,,,,,BRUSH_n,Accept++,,,comb_2,comb_2,comb_2,True
482,1563837,1565608,1771,O2,510,obj272mountain.jpg,2-,,,,,,MOUNTAIN_n,Accept++,,,mountain,mountain,mountain,True
483,1566824,1568638,1814,O2,511,obj520zipper.jpg,2-,,,,,,ZIPPER_n,Accept++,,,zipper,zipper,zipper,True
484,1570006,1571764,1758,O2,512,pencil.png,2-,,,,,,PENCIL_n,Accept++,,,pencil,pencil,pencil,True
485,1574559,1576174,1615,O2,513,obj114crackers.jpg,2-,,,,,,CRAKERS_n,Accept++,,,cracker,cracker,cracker,True
487,1580517,1581945,1428,O2,515,giraffe.png,1,,,,,,GIRAFFE_n,Accept++,,,giraffe,giraffe,giraffe,True
488,1582990,1584576,1586,O2,516,obj138drum.jpg,2+,,,NMM,,,DRUM_n,Accept++,,,drum,drum,drum,True
489,1585828,1587342,1514,O2,517,obj471trophy.jpg,2+,,,,,,TROPHY_n,Accept++,,,trophy,trophy,trophy,True
490,1588560,1590131,1571,O2,518,obj185gorilla.jpg,2+,,,,,,GORILLA_n,Accept++,,,gorilla,gorilla,gorilla,True
491,1591462,1592990,1528,O2,519,lamp.png,1,NOUN+CLASSIFIES,,,,,"LIGHT, LAMP_n",Accept++,,,lamp,lamp.1,lamp,True
492,1594157,1595600,1443,O2,520,obj227kite.jpg,2-,,,,,,KITE_n,Accept++,,,kite,kite.1,kite,True
493,1596638,1597852,1214,O2,521,obj275mushroom.jpg,2-,,,,,,MUSHROOM_n,Accept++,,,mushroom,mushroom,mushroom,True
494,1599292,1600478,1186,O2,522,dog.png,1,,,,,,DOG_n,Accept++,,,dog_3,dog_3,dog_3,True
495,1601688,1603031,1343,O2,523,obj398skateboard.jpg,2+,,,,,,SKATEBOARD_n,Accept++,,,skateboarding,skateboarding.1,skateboarding,True
496,1604176,1605362,1186,O2,524,obj453tie.jpg,1,,,,,,TIE_n,Accept++,,,tie,tie.2,tie,True
497,1606929,1608343,1414,O2,525,obj485violin.jpg,2-,,,,,,VIOLIN_m,Accept++,,,violin,violin,violin,True
499,1613662,1615219,1557,O2,527,firefighter.png,1,,,,,,FIREFIGHTER_n,Accept++,,,fireman,fireman,fireman,True
500,1617086,1618500,1414,O2,528,obj301parachute.jpg,2-,,,,,,PARACHUTE_n,Accept++,,,parachute,parachute,parachute,True
